1,1,1,161,5grade
1,1,1,163,5grade
1,1,1,164,5grade
1,1,1,166,5grade
1,1,1,166,5grade
1,1,1,168,5grade
1,1,1,169,5grade
1,1,1,169,5grade
1,1,1,169,5grade
1,1,1,169,5grade
1,1,1,170,5grade
1,1,1,170,5grade
1,1,1,171,5grade
1,1,1,173,5grade
1,1,1,175,5grade
1,1,1,178,5grade
1,1,1,179,5grade
1,1,1,179,5grade
1,1,1,180,5grade
1,1,1,175,5grade
1,1,1,122,5grade
1,1,1,123,5grade
1,1,1,124,5grade
1,1,1,124,5grade
1,1,1,125,5grade
1,1,1,126,5grade
1,1,1,127,5grade
1,1,1,128,5grade
1,1,1,128,5grade
1,1,1,130,5grade
1,1,1,130,5grade
1,1,1,131,5grade
1,1,1,132,5grade
1,1,1,132,5grade
1,1,1,133,5grade
1,1,1,134,5grade
1,1,1,134,5grade
1,1,1,135,5grade
1,1,1,135,5grade
1,1,1,136,5grade
1,1,1,137,5grade
1,1,1,138,5grade
1,1,1,139,5grade
1,1,1,141,5grade
1,1,1,142,5grade
1,1,1,145,5grade
1,1,1,146,5grade
1,1,1,149,5grade
1,1,1,150,5grade
1,1,1,150,5grade
1,1,1,151,5grade
1,1,1,152,5grade
1,1,1,155,5grade
1,1,1,155,5grade
1,1,1,156,5grade
1,1,1,158,5grade
1,1,1,158,5grade
1,1,1,160,5grade
1,1,1,160,5grade
1,1,1,160,5grade
1,1,1,160,5grade
1,1,1,162,5grade
1,1,1,165,5grade
1,1,1,167,5grade
1,1,1,169,5grade
1,1,1,171,5grade
1,1,1,171,5grade
1,1,1,171,5grade
1,1,1,172,5grade
1,1,1,173,5grade
1,1,1,174,5grade
1,1,1,175,5grade
1,1,1,177,5grade
1,1,1,178,5grade
1,1,1,178,5grade
1,1,1,178,5grade
1,1,1,179,5grade
1,1,1,179,5grade
1,1,1,180,5grade
1,1,1,180,5grade
1,1,1,181,5grade
1,1,1,182,5grade
1,1,1,183,5grade
1,1,1,183,5grade
1,1,1,185,5grade
1,1,1,188,5grade
1,1,1,189,5grade
1,1,1,190,5grade
1,1,1,191,5grade
1,1,1,194,5grade
1,1,1,196,5grade
1,1,1,200,5grade
1,1,1,201,5grade
1,1,1,202,5grade
1,1,1,205,5grade
1,1,1,205,5grade
1,1,1,206,5grade
1,1,1,207,5grade
1,1,1,207,5grade
1,1,1,208,5grade
1,1,1,209,5grade
1,1,1,209,5grade
1,1,1,211,5grade
1,1,1,214,5grade
1,1,1,215,5grade
1,1,1,215,5grade
1,1,1,217,5grade
1,1,1,218,5grade
1,1,1,221,5grade
1,1,1,224,5grade
1,1,1,225,5grade
1,1,1,226,5grade
1,1,1,226,5grade
1,1,1,227,5grade
1,1,1,228,5grade
1,1,1,228,5grade
1,1,1,229,5grade
1,1,1,229,5grade
1,1,1,230,5grade
1,1,1,230,5grade
1,1,1,230,5grade
1,1,1,235,5grade
1,1,1,236,5grade
1,1,1,236,5grade
1,1,1,239,5grade
1,1,1,240,5grade
1,1,1,240,5grade
1,1,1,1,5grade
1,1,1,1,5grade
1,1,1,2,5grade
1,1,1,2,5grade
1,1,1,2,5grade
1,1,1,2,5grade
1,1,1,2,5grade
1,1,1,2,5grade
1,1,1,2,5grade
1,1,1,3,5grade
1,1,1,3,5grade
1,1,1,4,5grade
1,1,1,4,5grade
1,1,1,4,5grade
1,1,1,4,5grade
1,1,1,4,5grade
1,1,1,4,5grade
1,1,1,4,5grade
1,1,1,4,5grade
1,1,1,5,5grade
1,1,1,5,5grade
1,1,1,6,5grade
1,1,1,6,5grade
1,1,1,6,5grade
1,1,1,6,5grade
1,1,1,6,5grade
1,1,1,7,5grade
1,1,1,7,5grade
1,1,1,7,5grade
1,1,1,7,5grade
1,1,1,8,5grade
1,1,1,8,5grade
1,1,1,8,5grade
1,1,1,9,5grade
1,1,1,9,5grade
1,1,1,9,5grade
1,1,1,9,5grade
1,1,1,10,5grade
1,1,1,10,5grade
1,1,1,10,5grade
1,1,1,11,5grade
1,1,1,11,5grade
1,1,1,11,5grade
1,1,1,11,5grade
1,1,1,12,5grade
1,1,1,12,5grade
1,1,1,12,5grade
1,1,1,6,5grade
1,1,1,13,5grade
1,1,1,13,5grade
1,1,1,14,5grade
1,1,1,14,5grade
1,1,1,14,5grade
1,1,1,14,5grade
1,1,1,14,5grade
1,1,1,14,5grade
1,1,1,14,5grade
1,1,1,14,5grade
1,1,1,14,5grade
1,1,1,15,5grade
1,1,1,15,5grade
1,1,1,15,5grade
1,1,1,16,5grade
1,1,1,16,5grade
1,1,1,16,5grade
1,1,1,17,5grade
1,1,1,17,5grade
1,1,1,17,5grade
1,1,1,17,5grade
1,1,1,17,5grade
1,1,1,17,5grade
1,1,1,18,5grade
1,1,1,18,5grade
1,1,1,18,5grade
1,1,1,18,5grade
1,1,1,18,5grade
1,1,1,18,5grade
1,1,1,19,5grade
1,1,1,19,5grade
1,1,1,20,5grade
1,1,1,20,5grade
1,1,1,20,5grade
1,1,1,20,5grade
1,1,1,20,5grade
1,1,1,20,5grade
1,1,1,20,5grade
1,1,1,21,5grade
1,1,1,21,5grade
1,1,1,22,5grade
1,1,1,22,5grade
1,1,1,22,5grade
1,1,1,23,5grade
1,1,1,23,5grade
1,1,1,23,5grade
1,1,1,23,5grade
1,1,1,23,5grade
1,1,1,23,5grade
1,1,1,22,5grade
1,1,1,24,5grade
1,1,1,24,5grade
1,1,1,24,5grade
1,1,1,24,5grade
1,1,1,25,5grade
1,1,1,25,5grade
1,1,1,25,5grade
1,1,1,25,5grade
1,1,1,25,5grade
1,1,1,25,5grade
1,1,1,13,5grade
1,1,1,23,5grade
1,1,1,26,5grade
1,1,1,26,5grade
1,1,1,26,5grade
1,1,1,26,5grade
1,1,1,26,5grade
1,1,1,26,5grade
1,1,1,26,5grade
1,1,1,26,5grade
1,1,1,27,5grade
1,1,1,27,5grade
1,1,1,27,5grade
1,1,1,27,5grade
1,1,1,27,5grade
1,1,1,28,5grade
1,1,1,28,5grade
1,1,1,28,5grade
1,1,1,28,5grade
1,1,1,28,5grade
1,1,1,28,5grade
1,1,1,28,5grade
1,1,1,28,5grade
1,1,1,29,5grade
1,1,1,29,5grade
1,1,1,29,5grade
1,1,1,29,5grade
1,1,1,29,5grade
1,1,1,29,5grade
1,1,1,29,5grade
1,1,1,30,5grade
1,1,1,30,5grade
1,1,1,30,5grade
1,1,1,30,5grade
1,1,1,30,5grade
1,1,1,30,5grade
1,1,1,30,5grade
1,1,1,30,5grade
1,1,1,30,5grade
1,1,1,32,5grade
1,1,1,39,5grade
1,1,1,50,5grade
1,1,1,57,5grade
1,1,1,822,5grade
1,1,1,1540,5grade
1,1,1,0,5grade
1,1,1,0,5grade
1,1,1,1,5grade
1,1,1,2,5grade
1,1,1,2,5grade
1,1,1,2,5grade
1,1,1,1,5grade
1,1,1,3,5grade
1,1,1,3,5grade
1,1,1,1,5grade
1,1,1,4,5grade
1,1,1,4,5grade
1,1,1,5,5grade
1,1,1,7,5grade
1,1,1,7,5grade
1,1,1,7,5grade
1,1,1,8,5grade
1,1,1,9,5grade
1,1,1,9,5grade
1,1,1,6,5grade
1,1,1,10,5grade
1,1,1,10,5grade
1,1,1,10,5grade
1,1,1,11,5grade
1,1,1,11,5grade
1,1,1,11,5grade
1,1,1,11,5grade
1,1,1,11,5grade
1,1,1,12,5grade
1,1,1,13,5grade
1,1,1,14,5grade
1,1,1,11,5grade
1,1,1,16,5grade
1,1,1,17,5grade
1,1,1,13,5grade
1,1,1,18,5grade
1,1,1,18,5grade
1,1,1,14,5grade
1,1,1,19,5grade
1,1,1,19,5grade
1,1,1,20,5grade
1,1,1,20,5grade
1,1,1,21,5grade
1,1,1,21,5grade
1,1,1,21,5grade
1,1,1,21,5grade
1,1,1,21,5grade
1,1,1,21,5grade
1,1,1,22,5grade
1,1,1,22,5grade
1,1,1,23,5grade
1,1,1,23,5grade
1,1,1,23,5grade
1,1,1,24,5grade
1,1,1,24,5grade
1,1,1,22,5grade
1,1,1,25,5grade
1,1,1,25,5grade
1,1,1,26,5grade
1,1,1,26,5grade
1,1,1,27,5grade
1,1,1,15,5grade
1,1,1,28,5grade
1,1,1,28,5grade
1,1,1,28,5grade
1,1,1,28,5grade
1,1,1,25,5grade
1,1,1,26,5grade
1,1,1,30,5grade
1,1,1,30,5grade
1,1,1,30,5grade
1,1,1,30,5grade
1,1,1,30,5grade
1,1,1,29,5grade
1,1,1,31,5grade
1,1,1,31,5grade
1,1,1,31,5grade
1,1,1,31,5grade
1,1,1,32,5grade
1,1,1,32,5grade
1,1,1,32,5grade
1,1,1,32,5grade
1,1,1,32,5grade
1,1,1,32,5grade
1,1,1,28,5grade
1,1,1,33,5grade
1,1,1,33,5grade
1,1,1,33,5grade
1,1,1,33,5grade
1,1,1,33,5grade
1,1,1,27,5grade
1,1,1,34,5grade
1,1,1,34,5grade
1,1,1,34,5grade
1,1,1,34,5grade
1,1,1,35,5grade
1,1,1,35,5grade
1,1,1,35,5grade
1,1,1,35,5grade
1,1,1,35,5grade
1,1,1,35,5grade
1,1,1,36,5grade
1,1,1,36,5grade
1,1,1,36,5grade
1,1,1,36,5grade
1,1,1,37,5grade
1,1,1,37,5grade
1,1,1,37,5grade
1,1,1,37,5grade
1,1,1,38,5grade
1,1,1,38,5grade
1,1,1,38,5grade
1,1,1,39,5grade
1,1,1,39,5grade
1,1,1,25,5grade
1,1,1,40,5grade
1,1,1,40,5grade
1,1,1,40,5grade
1,1,1,40,5grade
1,1,1,40,5grade
1,1,1,41,5grade
1,1,1,41,5grade
1,1,1,41,5grade
1,1,1,41,5grade
1,1,1,41,5grade
1,1,1,41,5grade
1,1,1,1,5grade
1,1,1,42,5grade
1,1,1,42,5grade
1,1,1,42,5grade
1,1,1,42,5grade
1,1,1,43,5grade
1,1,1,43,5grade
1,1,1,44,5grade
1,1,1,44,5grade
1,1,1,45,5grade
1,1,1,45,5grade
1,1,1,45,5grade
1,1,1,45,5grade
1,1,1,45,5grade
1,1,1,45,5grade
1,1,1,45,5grade
1,1,1,45,5grade
1,1,1,45,5grade
1,1,1,45,5grade
1,1,1,46,5grade
1,1,1,46,5grade
1,1,1,46,5grade
1,1,1,45,5grade
1,1,1,47,5grade
1,1,1,47,5grade
1,1,1,47,5grade
1,1,1,47,5grade
1,1,1,47,5grade
1,1,1,47,5grade
1,1,1,48,5grade
1,1,1,48,5grade
1,1,1,48,5grade
1,1,1,48,5grade
1,1,1,48,5grade
1,1,1,50,5grade
1,1,1,50,5grade
1,1,1,50,5grade
1,1,1,50,5grade
1,1,1,50,5grade
1,1,1,50,5grade
1,1,1,50,5grade
1,1,1,50,5grade
1,1,1,51,5grade
1,1,1,51,5grade
1,1,1,51,5grade
1,1,1,51,5grade
1,1,1,52,5grade
1,1,1,52,5grade
1,1,1,52,5grade
1,1,1,53,5grade
1,1,1,53,5grade
1,1,1,53,5grade
1,1,1,55,5grade
1,1,1,55,5grade
1,1,1,55,5grade
1,1,1,55,5grade
1,1,1,55,5grade
1,1,1,55,5grade
1,1,1,56,5grade
1,1,1,56,5grade
1,1,1,56,5grade
1,1,1,57,5grade
1,1,1,57,5grade
1,1,1,55,5grade
1,1,1,59,5grade
1,1,1,59,5grade
1,1,1,60,5grade
1,1,1,60,5grade
1,1,1,60,5grade
1,1,1,60,5grade
1,1,1,62,5grade
1,1,1,62,5grade
1,1,1,58,5grade
1,1,1,63,5grade
1,1,1,63,5grade
1,1,1,63,5grade
1,1,1,63,5grade
1,1,1,63,5grade
1,1,1,63,5grade
1,1,1,47,5grade
1,1,1,64,5grade
1,1,1,65,5grade
1,1,1,65,5grade
1,1,1,65,5grade
1,1,1,65,5grade
1,1,1,65,5grade
1,1,1,65,5grade
1,1,1,65,5grade
1,1,1,65,5grade
1,1,1,65,5grade
1,1,1,65,5grade
1,1,1,66,5grade
1,1,1,66,5grade
1,1,1,66,5grade
1,1,1,67,5grade
1,1,1,67,5grade
1,1,1,68,5grade
1,1,1,68,5grade
1,1,1,68,5grade
1,1,1,68,5grade
1,1,1,69,5grade
1,1,1,69,5grade
1,1,1,40,5grade
1,1,1,70,5grade
1,1,1,70,5grade
1,1,1,71,5grade
1,1,1,71,5grade
1,1,1,71,5grade
1,1,1,71,5grade
1,1,1,71,5grade
1,1,1,72,5grade
1,1,1,72,5grade
1,1,1,72,5grade
1,1,1,72,5grade
1,1,1,73,5grade
1,1,1,74,5grade
1,1,1,74,5grade
1,1,1,74,5grade
1,1,1,74,5grade
1,1,1,70,5grade
1,1,1,75,5grade
1,1,1,77,5grade
1,1,1,78,5grade
1,1,1,78,5grade
1,1,1,78,5grade
1,1,1,79,5grade
1,1,1,79,5grade
1,1,1,79,5grade
1,1,1,67,5grade
1,1,1,80,5grade
1,1,1,80,5grade
1,1,1,80,5grade
1,1,1,80,5grade
1,1,1,81,5grade
1,1,1,82,5grade
1,1,1,83,5grade
1,1,1,83,5grade
1,1,1,83,5grade
1,1,1,84,5grade
1,1,1,84,5grade
1,1,1,84,5grade
1,1,1,85,5grade
1,1,1,85,5grade
1,1,1,85,5grade
1,1,1,85,5grade
1,1,1,86,5grade
1,1,1,86,5grade
1,1,1,87,5grade
1,1,1,87,5grade
1,1,1,87,5grade
1,1,1,87,5grade
1,1,1,89,5grade
1,1,1,89,5grade
1,1,1,90,5grade
1,1,1,90,5grade
1,1,1,92,5grade
1,1,1,93,5grade
1,1,1,93,5grade
1,1,1,94,5grade
1,1,1,94,5grade
1,1,1,95,5grade
1,1,1,95,5grade
1,1,1,94,5grade
1,1,1,96,5grade
1,1,1,97,5grade
1,1,1,97,5grade
1,1,1,97,5grade
1,1,1,97,5grade
1,1,1,98,5grade
1,1,1,98,5grade
1,1,1,99,5grade
1,1,1,99,5grade
1,1,1,99,5grade
1,1,1,100,5grade
1,1,1,100,5grade
1,1,1,101,5grade
1,1,1,101,5grade
1,1,1,101,5grade
1,1,1,102,5grade
1,1,1,102,5grade
1,1,1,103,5grade
1,1,1,103,5grade
1,1,1,103,5grade
1,1,1,103,5grade
1,1,1,105,5grade
1,1,1,105,5grade
1,1,1,105,5grade
1,1,1,106,5grade
1,1,1,106,5grade
1,1,1,107,5grade
1,1,1,108,5grade
1,1,1,109,5grade
1,1,1,109,5grade
1,1,1,110,5grade
1,1,1,110,5grade
1,1,1,111,5grade
1,1,1,112,5grade
1,1,1,112,5grade
1,1,1,112,5grade
1,1,1,112,5grade
1,1,1,113,5grade
1,1,1,113,5grade
1,1,1,114,5grade
1,1,1,115,5grade
1,1,1,116,5grade
1,1,1,117,5grade
1,1,1,117,5grade
1,1,1,117,5grade
1,1,1,118,5grade
1,1,1,118,5grade
1,1,1,118,5grade
1,1,1,118,5grade
1,1,1,109,5grade
1,1,1,120,5grade
1,1,1,120,5grade
1,1,1,120,5grade
1,1,1,69,5grade
1,1,1,51,5grade
1,1,1,25,5grade
1,1,1,28,5grade
1,1,1,1197,5grade
1,1,1,182,5grade
1,1,1,184,5grade
1,1,1,185,5grade
1,1,1,187,5grade
1,1,1,187,5grade
1,1,1,188,5grade
1,1,1,189,5grade
1,1,1,190,5grade
1,1,1,190,5grade
1,1,1,198,5grade
1,1,1,199,5grade
1,1,1,201,5grade
1,1,1,203,5grade
1,1,1,206,5grade
1,1,1,210,5grade
1,1,1,212,5grade
1,1,1,213,5grade
1,1,1,213,5grade
1,1,1,213,5grade
1,1,1,218,5grade
1,1,1,225,5grade
1,1,1,227,5grade
1,1,1,230,5grade
1,1,1,240,5grade
1,1,1,240,5grade
1,1,1,240,5grade
1,1,1,244,4grade
1,1,1,244,5grade
1,1,1,245,4grade
1,1,1,248,4grade
1,1,1,253,4grade
1,1,1,253,4grade
1,1,1,254,4grade
1,1,1,256,5grade
1,1,1,256,5grade
1,1,1,257,4grade
1,1,1,257,4grade
1,1,1,259,4grade
1,1,1,260,4grade
1,1,1,269,4grade
1,1,1,271,5grade
1,1,1,285,4grade
1,1,1,290,5grade
1,1,1,294,5grade
1,1,1,297,4grade
1,1,1,299,4grade
1,1,1,307,4grade
1,1,1,311,4grade
1,1,1,315,4grade
1,1,1,316,4grade
1,1,1,317,4grade
1,1,1,319,5grade
1,1,1,334,4grade
1,1,1,336,4grade
1,1,1,344,4grade
1,1,1,345,4grade
1,1,1,387,4grade
1,1,1,394,4grade
1,1,1,424,4grade
1,1,1,425,4grade
1,1,1,432,4grade
1,1,1,455,5grade
1,1,1,467,4grade
1,1,1,475,4grade
1,1,1,486,4grade
1,1,1,507,4grade
1,1,1,516,4grade
1,1,1,552,5grade
1,1,1,560,4grade
1,1,1,564,4grade
1,1,1,578,4grade
1,1,1,617,5grade
1,1,1,621,5grade
1,1,1,652,5grade
1,1,1,658,4grade
1,1,1,667,5grade
1,1,1,697,5grade
1,1,1,743,4grade
1,1,1,752,4grade
1,1,1,756,5grade
1,1,1,786,4grade
1,1,1,870,5grade
1,1,1,888,4grade
1,1,1,925,4grade
1,1,1,936,5grade
1,1,1,966,4grade
1,1,1,973,5grade
1,1,1,1015,4grade
1,1,1,1017,4grade
1,1,1,1042,4grade
1,1,1,1071,4grade
1,1,1,1098,4grade
1,1,1,1183,4grade
1,1,1,1217,5grade
1,1,1,1220,4grade
1,1,1,1414,5grade
1,1,1,1514,4grade
1,1,1,1568,5grade
1,1,1,1595,4grade
1,1,1,1844,4grade
1,1,1,2326,5grade
1,1,1,4370,4grade
1,1,1,13608,4grade
1,1,1,241,5grade
1,1,1,242,5grade
1,1,1,245,5grade
1,1,1,247,5grade
1,1,1,247,5grade
1,1,1,248,5grade
1,1,1,253,5grade
1,1,1,254,5grade
1,1,1,255,5grade
1,1,1,257,5grade
1,1,1,257,5grade
1,1,1,258,5grade
1,1,1,259,5grade
1,1,1,264,5grade
1,1,1,264,5grade
1,1,1,264,5grade
1,1,1,265,5grade
1,1,1,269,5grade
1,1,1,269,5grade
1,1,1,273,5grade
1,1,1,275,5grade
1,1,1,275,5grade
1,1,1,282,5grade
1,1,1,282,5grade
1,1,1,285,5grade
1,1,1,288,5grade
1,1,1,288,5grade
1,1,1,289,5grade
1,1,1,290,5grade
1,1,1,292,5grade
1,1,1,293,5grade
1,1,1,295,5grade
1,1,1,297,5grade
1,1,1,300,5grade
1,1,1,308,5grade
1,1,1,308,5grade
1,1,1,309,5grade
1,1,1,310,5grade
1,1,1,311,5grade
1,1,1,315,5grade
1,1,1,319,5grade
1,1,1,320,5grade
1,1,1,325,5grade
1,1,1,332,5grade
1,1,1,334,5grade
1,1,1,339,5grade
1,1,1,342,5grade
1,1,1,345,5grade
1,1,1,346,5grade
1,1,1,352,5grade
1,1,1,353,5grade
1,1,1,354,5grade
1,1,1,355,5grade
1,1,1,357,5grade
1,1,1,358,5grade
1,1,1,363,5grade
1,1,1,363,5grade
1,1,1,365,5grade
1,1,1,366,5grade
1,1,1,370,5grade
1,1,1,371,5grade
1,1,1,371,5grade
1,1,1,373,5grade
1,1,1,375,5grade
1,1,1,378,5grade
1,1,1,380,5grade
1,1,1,386,5grade
1,1,1,387,5grade
1,1,1,390,5grade
1,1,1,395,5grade
1,1,1,395,5grade
1,1,1,404,5grade
1,1,1,406,5grade
1,1,1,408,5grade
1,1,1,413,5grade
1,1,1,419,5grade
1,1,1,425,5grade
1,1,1,427,5grade
1,1,1,433,5grade
1,1,1,436,5grade
1,1,1,436,5grade
1,1,1,436,5grade
1,1,1,440,5grade
1,1,1,440,5grade
1,1,1,446,5grade
1,1,1,446,5grade
1,1,1,447,5grade
1,1,1,447,5grade
1,1,1,465,5grade
1,1,1,472,5grade
1,1,1,477,5grade
1,1,1,480,5grade
1,1,1,256,5grade
1,1,1,481,5grade
1,1,1,482,5grade
1,1,1,486,5grade
1,1,1,493,5grade
1,1,1,498,5grade
1,1,1,495,5grade
1,1,1,500,5grade
1,1,1,502,5grade
1,1,1,503,5grade
1,1,1,505,5grade
1,1,1,519,5grade
1,1,1,522,5grade
1,1,1,530,5grade
1,1,1,530,5grade
1,1,1,532,5grade
1,1,1,534,5grade
1,1,1,535,5grade
1,1,1,535,5grade
1,1,1,538,5grade
1,1,1,540,5grade
1,1,1,545,5grade
1,1,1,549,5grade
1,1,1,550,5grade
1,1,1,551,5grade
1,1,1,559,5grade
1,1,1,559,5grade
1,1,1,563,5grade
1,1,1,584,5grade
1,1,1,584,5grade
1,1,1,589,5grade
1,1,1,593,5grade
1,1,1,595,5grade
1,1,1,595,5grade
1,1,1,618,5grade
1,1,1,619,5grade
1,1,1,654,5grade
1,1,1,654,5grade
1,1,1,657,5grade
1,1,1,657,5grade
1,1,1,670,5grade
1,1,1,670,5grade
1,1,1,672,5grade
1,1,1,682,5grade
1,1,1,709,5grade
1,1,1,714,5grade
1,1,1,716,5grade
1,1,1,719,5grade
1,1,1,720,5grade
1,1,1,721,5grade
1,1,1,734,5grade
1,1,1,747,5grade
1,1,1,747,5grade
1,1,1,764,5grade
1,1,1,772,5grade
1,1,1,775,5grade
1,1,1,777,5grade
1,1,1,781,5grade
1,1,1,783,5grade
1,1,1,784,5grade
1,1,1,785,5grade
1,1,1,785,5grade
1,1,1,787,5grade
1,1,1,800,5grade
1,1,1,806,5grade
1,1,1,812,5grade
1,1,1,845,5grade
1,1,1,855,5grade
1,1,1,857,5grade
1,1,1,877,5grade
1,1,1,891,5grade
1,1,1,901,5grade
1,1,1,922,5grade
1,1,1,924,5grade
1,1,1,934,5grade
1,1,1,936,5grade
1,1,1,942,5grade
1,1,1,951,5grade
1,1,1,981,5grade
1,1,1,998,5grade
1,1,1,1000,5grade
1,1,1,1002,5grade
1,1,1,1010,5grade
1,1,1,1015,5grade
1,1,1,1015,5grade
1,1,1,1020,5grade
1,1,1,1048,5grade
1,1,1,1069,5grade
1,1,1,1131,5grade
1,1,1,1149,5grade
1,1,1,1249,5grade
1,1,1,1252,5grade
1,1,1,1260,5grade
1,1,1,1263,5grade
1,1,1,1276,5grade
1,1,1,1288,5grade
1,1,1,1298,5grade
1,1,1,1360,5grade
1,1,1,1371,5grade
1,1,1,1382,5grade
1,1,1,1383,5grade
1,1,1,1400,5grade
1,1,1,1426,5grade
1,1,1,1429,5grade
1,1,1,1441,5grade
1,1,1,1444,5grade
1,1,1,1445,5grade
1,1,1,1450,5grade
1,1,1,1487,5grade
1,1,1,1537,5grade
1,1,1,1548,5grade
1,1,1,1570,5grade
1,1,1,1580,5grade
1,1,1,1590,5grade
1,1,1,1688,5grade
1,1,1,1695,5grade
1,1,1,1702,5grade
1,1,1,1741,5grade
1,1,1,1816,5grade
1,1,1,1855,5grade
1,1,1,1880,5grade
1,1,1,2072,5grade
1,1,1,2192,5grade
1,1,1,2197,5grade
1,1,1,2224,5grade
1,1,1,2287,5grade
1,1,1,2339,5grade
1,1,1,2365,5grade
1,1,1,2410,5grade
1,1,1,2522,5grade
1,1,1,2610,5grade
1,1,1,2642,5grade
1,1,1,2699,5grade
1,1,1,2800,5grade
1,1,1,2905,5grade
1,1,1,2905,5grade
1,1,1,2990,5grade
1,1,1,3026,5grade
1,1,1,3274,5grade
1,1,1,3295,5grade
1,1,1,3535,5grade
1,1,1,3028,5grade
1,1,1,3918,5grade
1,1,1,3979,5grade
1,1,1,4445,5grade
1,1,1,5850,5grade
1,1,1,7219,5grade
1,1,1,7223,5grade
1,1,1,8080,5grade
1,1,1,13346,5grade
1,4,0,134,4grade
1,4,0,5497,4grade
1,4,1,62,4grade
1,4,1,64,4grade
1,4,1,67,4grade
1,4,1,95,4grade
1,4,1,10,5grade
1,4,1,16,5grade
1,4,1,19,5grade
1,4,1,21,5grade
1,4,1,21,5grade
1,4,1,28,5grade
1,4,1,555,5grade
1,4,1,130,5grade
1,4,1,233,4grade
1,5,3,30,4grade
1,5,1,19,4grade
1,0,0,2,5grade
1,0,0,22,5grade
1,0,1,275,5grade
1,0,1,317,5grade
1,2,0,177,5grade
1,2,0,19,5grade
1,2,0,326,4grade
1,2,1,61,5grade
1,2,1,81,5grade
1,2,1,19,5grade
1,2,1,11,5grade
1,2,1,39,5grade
1,2,1,20,5grade
1,2,1,127,5grade
1,2,1,161,5grade
1,2,1,33,5grade
1,2,1,98,5grade
1,2,1,221,4grade
1,2,1,211,4grade
1,3,0,147,5grade
1,3,1,18,5grade
1,3,1,58,5grade
1,3,1,129,4grade
1,3,1,34,5grade
1,3,1,75,5grade
1,3,1,242,4grade
1,3,1,291,4grade
1,1,0,24,5grade
1,1,0,29,5grade
1,1,0,40,5grade
1,1,0,40,5grade
1,1,1,61,5grade
1,1,1,62,5grade
1,1,1,62,5grade
1,1,1,63,5grade
1,1,1,63,5grade
1,1,1,65,5grade
1,1,1,65,5grade
1,1,1,65,5grade
1,1,1,67,5grade
1,1,1,68,5grade
1,1,1,68,5grade
1,1,1,69,5grade
1,1,1,69,5grade
1,1,1,69,5grade
1,1,1,70,5grade
1,1,1,71,5grade
1,1,1,72,5grade
1,1,1,72,5grade
1,1,1,72,5grade
1,1,1,72,5grade
1,1,1,73,5grade
1,1,1,73,5grade
1,1,1,73,5grade
1,1,1,75,5grade
1,1,1,76,5grade
1,1,1,76,5grade
1,1,1,77,5grade
1,1,1,79,5grade
1,1,1,80,5grade
1,1,1,80,5grade
1,1,1,81,5grade
1,1,1,86,5grade
1,1,1,76,5grade
1,1,1,87,5grade
1,1,1,90,5grade
1,1,1,90,5grade
1,1,1,90,5grade
1,1,1,91,5grade
1,1,1,92,5grade
1,1,1,92,5grade
1,1,1,93,5grade
1,1,1,95,5grade
1,1,1,95,5grade
1,1,1,97,5grade
1,1,1,100,5grade
1,1,1,101,5grade
1,1,1,102,5grade
1,1,1,102,5grade
1,1,1,106,5grade
1,1,1,107,5grade
1,1,1,107,5grade
1,1,1,108,5grade
1,1,1,108,5grade
1,1,1,109,5grade
1,1,1,109,5grade
1,1,1,109,5grade
1,1,1,110,5grade
1,1,1,110,5grade
1,1,1,106,5grade
1,1,1,111,5grade
1,1,1,111,5grade
1,1,1,112,5grade
1,1,1,115,5grade
1,1,1,115,5grade
1,1,1,115,5grade
1,1,1,119,5grade
1,1,1,120,5grade
1,1,1,120,5grade
1,1,1,131,5grade
1,1,1,135,5grade
1,1,1,136,5grade
1,1,1,140,5grade
1,1,1,162,5grade
1,1,1,207,5grade
1,1,1,227,5grade
1,1,1,230,5grade
1,1,1,0,5grade
1,1,1,1,5grade
1,1,1,2,5grade
1,1,1,2,5grade
1,1,1,2,5grade
1,1,1,2,5grade
1,1,1,2,5grade
1,1,1,2,5grade
1,1,1,3,5grade
1,1,1,3,5grade
1,1,1,3,5grade
1,1,1,3,5grade
1,1,1,4,5grade
1,1,1,4,5grade
1,1,1,4,5grade
1,1,1,4,5grade
1,1,1,4,5grade
1,1,1,4,5grade
1,1,1,4,5grade
1,1,1,5,5grade
1,1,1,5,5grade
1,1,1,5,5grade
1,1,1,5,5grade
1,1,1,5,5grade
1,1,1,5,5grade
1,1,1,5,5grade
1,1,1,5,5grade
1,1,1,5,5grade
1,1,1,5,5grade
1,1,1,5,5grade
1,1,1,5,5grade
1,1,1,5,5grade
1,1,1,5,5grade
1,1,1,5,5grade
1,1,1,5,5grade
1,1,1,5,5grade
1,1,1,5,5grade
1,1,1,5,5grade
1,1,1,6,5grade
1,1,1,6,5grade
1,1,1,6,5grade
1,1,1,6,5grade
1,1,1,6,5grade
1,1,1,6,5grade
1,1,1,6,5grade
1,1,1,6,5grade
1,1,1,6,5grade
1,1,1,6,5grade
1,1,1,6,5grade
1,1,1,6,5grade
1,1,1,6,5grade
1,1,1,6,5grade
1,1,1,7,5grade
1,1,1,7,5grade
1,1,1,7,5grade
1,1,1,7,5grade
1,1,1,7,5grade
1,1,1,7,5grade
1,1,1,7,5grade
1,1,1,7,5grade
1,1,1,8,5grade
1,1,1,8,5grade
1,1,1,8,5grade
